=====================================
RELEASE MANIFEST - brasil-servis
=====================================
Date:     2026-05-30 11:05:26
Branch:   main
  - OK          app/app/templates/partials/impressao_material.twig
      local:  92a80958f5521d9b1d224b03938778a0
      remote: 92a80958f5521d9b1d224b03938778a0
  - OK          app/app/templates/partials/inc_agenda_cad_form.twig
      local:  1b61184e0335c9db326e8a85f4d92dcf
      remote: 1b61184e0335c9db326e8a85f4d92dcf
  - OK          app/app/templates/partials/inc_agenda_res_form.twig
      local:  372fc13c4357fb5f6baadc2573f423f1
      remote: 372fc13c4357fb5f6baadc2573f423f1
  - OK          app/app/templates/partials/inc_apontamento_afastamento_cad_form.twig
      local:  22544ab67b3f02aa63f367c4413a100c
      remote: 22544ab67b3f02aa63f367c4413a100c
  - OK          app/app/templates/partials/inc_apontamento_colaborador_cad_form.twig
      local:  87bc4f76cd90038398bd862b9e98d179
      remote: 87bc4f76cd90038398bd862b9e98d179
  - OK          app/app/templates/partials/inc_apontamento_disciplina_cad_form.twig
      local:  4555702b08caa45a79f504df47643fa7
      remote: 4555702b08caa45a79f504df47643fa7
  - OK          app/app/templates/partials/inc_apontamento_falta_cad_form.twig
      local:  910fbe532a4c8af22219e7a07667917f
      remote: 910fbe532a4c8af22219e7a07667917f
  - OK          app/app/templates/partials/inc_apontamento_ferias_cad_form.twig
      local:  60eaf6400a75f19117b5e8621fbf6c7a
      remote: 60eaf6400a75f19117b5e8621fbf6c7a
  - OK          app/app/templates/partials/inc_apontamento_folga_cad_form.twig
      local:  9037226e2455c6ea5aa30065f09304a8
      remote: 9037226e2455c6ea5aa30065f09304a8
  - OK          app/app/templates/partials/inc_apontamento_ponto_cad_form.twig
      local:  18907e7633dc8bc539dfb565f1eec257
      remote: 18907e7633dc8bc539dfb565f1eec257
  - OK          app/app/templates/partials/inc_apontamento_servico_extra_cad_form.twig
      local:  0d8a8ae957eb64d90b32cf56115b6846
      remote: 0d8a8ae957eb64d90b32cf56115b6846
  - OK          app/app/templates/partials/inc_apontamento_troca_escala_cad_form.twig
      local:  489838ce69c8885f2c2ecc25c4cc7974
      remote: 489838ce69c8885f2c2ecc25c4cc7974
  - OK          app/app/templates/partials/inc_comercial_res_form.twig
      local:  ad02f4d9d6e0169c5c8e337c18632481
      remote: ad02f4d9d6e0169c5c8e337c18632481
  - OK          app/app/templates/partials/inc_consulta_folha_ponto_colaborador.twig
      local:  dd95f14b8206dd79d489276064bb5a8e
      remote: dd95f14b8206dd79d489276064bb5a8e
  - OK          app/app/templates/partials/inc_contato_cad_form.twig
      local:  8aae424583664fb413661a565a100c6f
      remote: 8aae424583664fb413661a565a100c6f
  - OK          app/app/templates/partials/inc_contato_res_form.twig
      local:  5b6ec2698ac93930fb96acf3cc09da5b
      remote: 5b6ec2698ac93930fb96acf3cc09da5b
  - OK          app/app/templates/partials/inc_documento_cad_form.twig
      local:  8ecb55ea10c215171f66ecf50a499a12
      remote: 8ecb55ea10c215171f66ecf50a499a12
  - OK          app/app/templates/partials/inc_documentos_res_form.twig
      local:  1ee13144443e78dc6f5b27e1fed4cd76
      remote: 1ee13144443e78dc6f5b27e1fed4cd76
  - OK          app/app/templates/partials/inc_financeiro_lead_res_form.twig
      local:  f7e839081e018040d669058d63914ef0
      remote: f7e839081e018040d669058d63914ef0
  - OK          app/app/templates/partials/inc_movimentar_material_prod_cad_form.twig
      local:  10086c403ef10c06370ee858c454bcb5
      remote: 10086c403ef10c06370ee858c454bcb5
  - OK          app/app/templates/partials/inc_movimentar_material_prod_res_form.twig
      local:  58db7dabdff6b98124aad8387b0a5274
      remote: 58db7dabdff6b98124aad8387b0a5274
  - OK          app/app/templates/partials/inc_ocorrencia_cad_form.twig
      local:  ece1c4218aed89d37860d6c832d78054
      remote: ece1c4218aed89d37860d6c832d78054
  - OK          app/app/templates/partials/inc_ocorrencia_res_form.twig
      local:  34513ba3ee5d40043b29d84bfa861461
      remote: 34513ba3ee5d40043b29d84bfa861461
  - OK          app/app/templates/partials/inc_painel_controle_colaborador.twig
      local:  0ca996f53395f76db9ddda53c0147ca8
      remote: 0ca996f53395f76db9ddda53c0147ca8
  - OK          app/app/templates/partials/inc_ponto_folha_regerar_form.twig
      local:  9bca5d8f567ccdbad2ea2ae73d75885d
      remote: 9bca5d8f567ccdbad2ea2ae73d75885d
  - OK          app/app/templates/partials/inc_ponto_form.twig
      local:  9e2523714defb5fea1e58aedbcee1ff5
      remote: 9e2523714defb5fea1e58aedbcee1ff5
  - OK          app/app/templates/partials/inc_print_folha_ponto_all.twig
      local:  92f2753bc596ec121bdeec947211985f
      remote: 92f2753bc596ec121bdeec947211985f
  - OK          app/app/templates/partials/nfe_add_servico_cad_form.twig
      local:  585ea6b43533a8b982add805edbe7752
      remote: 585ea6b43533a8b982add805edbe7752
  - OK          app/app/templates/partials/produto_add.twig
      local:  eb75ca6af8171fea8b0dfd24302e250b
      remote: eb75ca6af8171fea8b0dfd24302e250b
  - OK          app/app/templates/partials/proposta_facilities_impressao.twig
      local:  f980bb25cbd9f92d808bda51151a5eb3
      remote: f980bb25cbd9f92d808bda51151a5eb3
  - OK          app/app/templates/plano_contas/plano_contas_cad_form.twig
      local:  2936c445853dc028af1ee1bb88d027fa
      remote: 2936c445853dc028af1ee1bb88d027fa
  - OK          app/app/templates/plano_contas/plano_contas_res_form.twig
      local:  01894c5b5e271e8a7e159f142c8a71d9
      remote: 01894c5b5e271e8a7e159f142c8a71d9
  - OK          app/app/templates/ponto/ponto_acompanhamento_diario.twig
      local:  d1eed57896c78cd95f7a21d064479fd5
      remote: d1eed57896c78cd95f7a21d064479fd5
  - OK          app/app/templates/ponto/ponto_atraso_cad_form.twig
      local:  1ba359f68c094fc1334dd958c4d0ff4f
      remote: 1ba359f68c094fc1334dd958c4d0ff4f
  - OK          app/app/templates/ponto_folha/ponto_folha_cad_form.twig
      local:  0d77f38976619d82c18e3515c3b10304
      remote: 0d77f38976619d82c18e3515c3b10304
  - OK          app/app/templates/ponto_folha/ponto_folha_print_fechamento_form.twig
      local:  567c354ef495a54c4244c9200cd4e421
      remote: 567c354ef495a54c4244c9200cd4e421
  - OK          app/app/templates/ponto_folha/ponto_folha_print_form.twig
      local:  76fcd6153bb4ea6c89af0cca4dbe0790
      remote: 76fcd6153bb4ea6c89af0cca4dbe0790
  - OK          app/app/templates/ponto_folha/ponto_folha_print_periodo_colaborador_form.twig
      local:  126bce648a8ddf2259d9a357a8234188
      remote: 126bce648a8ddf2259d9a357a8234188
  - OK          app/app/templates/ponto_folha/ponto_folha_registros_cad_form.twig
      local:  bc4e825b9c86fe920951988d671912ee
      remote: bc4e825b9c86fe920951988d671912ee
  - OK          app/app/templates/ponto_folha/ponto_folha_registros_fechamento_res_form.twig
      local:  37c517155423fbe9fe964191758e0a04
      remote: 37c517155423fbe9fe964191758e0a04
  - OK          app/app/templates/ponto_folha/ponto_folha_registros_res_form.twig
      local:  264daea550b0564037ac995fd3b278d0
      remote: 264daea550b0564037ac995fd3b278d0
  - OK          app/app/templates/ponto_folha/ponto_folha_res_form.twig
      local:  ab28df9b9754adb3521e64353c732ad9
      remote: ab28df9b9754adb3521e64353c732ad9
  - OK          app/app/templates/processo_default/processo_default_cad_form.twig
      local:  2a644e7e1d59b091f2dd6961ecc853a0
      remote: 2a644e7e1d59b091f2dd6961ecc853a0
  - OK          app/app/templates/processo_default/processo_default_res_form.twig
      local:  70f56a2524d6b7a2796f4ca217cc887c
      remote: 70f56a2524d6b7a2796f4ca217cc887c
  - OK          app/app/templates/produtos/produtos_cad_form.twig
      local:  c697deb07f5095cdaaa598ba246ccfee
      remote: c697deb07f5095cdaaa598ba246ccfee
  - OK          app/app/templates/produtos/produtos_res_form.twig
      local:  9ee5cf6e062afb59cdbd7d95b23013c4
      remote: 9ee5cf6e062afb59cdbd7d95b23013c4
  - OK          app/app/templates/proposta_facilities/proposta_detalhada_cad_form.twig
      local:  f6ae9b27abeab510c66ff122d07eca7d
      remote: f6ae9b27abeab510c66ff122d07eca7d
  - OK          app/app/templates/proposta_facilities/proposta_facilities_res_form.twig
      local:  d23fb0bcc617a93ebcf9cd84a61a802c
      remote: d23fb0bcc617a93ebcf9cd84a61a802c
  - OK          app/app/templates/proposta_facilities/proposta_selecao_form.twig
      local:  475ab8feecbb0a0f5b7a1a0d57422519
      remote: 475ab8feecbb0a0f5b7a1a0d57422519
  - OK          app/app/templates/relatorio/comercial/menu_relatorio_comercial.twig
      local:  6e5b7ae30533be1c4ca57593d010047a
      remote: 6e5b7ae30533be1c4ca57593d010047a
  - OK          app/app/templates/relatorio/comercial/rel_contrato_pesq.twig
      local:  040caf47e2ea7d89ef2c16b3a1d14656
      remote: 040caf47e2ea7d89ef2c16b3a1d14656
  - OK          app/app/templates/relatorio/comercial/rel_contrato_res.twig
      local:  3306ed1520f543eb785d1d38a5d5802b
      remote: 3306ed1520f543eb785d1d38a5d5802b
  - OK          app/app/templates/relatorio/comercial/rel_propostas_pesq.twig
      local:  48d7a46c66e1c9de3b24dfcaf8629268
      remote: 48d7a46c66e1c9de3b24dfcaf8629268
  - OK          app/app/templates/relatorio/comercial/rel_propostas_res.twig
      local:  fcc2c8c0d339eb0c583d765db51a18e0
      remote: fcc2c8c0d339eb0c583d765db51a18e0
  - OK          app/app/templates/relatorio/compras_estoque/menu_relatorio_compra_estoque.twig
      local:  fa37c60189b7b3f0fb83e763b3b0028e
      remote: fa37c60189b7b3f0fb83e763b3b0028e
  - OK          app/app/templates/relatorio/compras_estoque/rel_compra_movimentacao_lead_pesq.twig
      local:  3eb6a985333bdf6274f9b3ba4f63f179
      remote: 3eb6a985333bdf6274f9b3ba4f63f179
  - OK          app/app/templates/relatorio/compras_estoque/rel_compra_movimentacao_lead_res.twig
      local:  6cc9145c3bfaa87ba4759718f9e83aa1
      remote: 6cc9145c3bfaa87ba4759718f9e83aa1
  - OK          app/app/templates/relatorio/compras_estoque/rel_controle_compra_pesq.twig
      local:  8002a47847b2e578f7491d402601b142
      remote: 8002a47847b2e578f7491d402601b142
  - OK          app/app/templates/relatorio/compras_estoque/rel_controle_compra_res.twig
      local:  8886b5618b011608f93b9571a200307f
      remote: 8886b5618b011608f93b9571a200307f
  - OK          app/app/templates/relatorio/compras_estoque/rel_controle_solicitacao_compra_pesq.twig
      local:  a52f6da4816cdfeef1538c5c2162e486
      remote: a52f6da4816cdfeef1538c5c2162e486
  - OK          app/app/templates/relatorio/compras_estoque/rel_controle_solicitacao_compra_res.twig
      local:  e2bd48465dd640b85cef013e945a1c15
      remote: e2bd48465dd640b85cef013e945a1c15
  - OK          app/app/templates/relatorio/compras_estoque/rel_estoque_sintetico_pesq.twig
      local:  9b947841612bcdd3c6fb85266d037c80
      remote: 9b947841612bcdd3c6fb85266d037c80
  - OK          app/app/templates/relatorio/compras_estoque/rel_estoque_sintetico_res.twig
      local:  7761ed4441bf71d044b0276514ee9681
      remote: 7761ed4441bf71d044b0276514ee9681
  - OK          app/app/templates/relatorio/financeiro/menu_relatorio_financeiro.twig
      local:  d7aab123ea9347a3076313cb60aff9c0
      remote: d7aab123ea9347a3076313cb60aff9c0
  - OK          app/app/templates/relatorio/financeiro/pesqRelContasPagarPeriodo.twig
      local:  5d513ccb4f17d7699b428595004418e1
      remote: 5d513ccb4f17d7699b428595004418e1
  - OK          app/app/templates/relatorio/financeiro/rel_despesa_posto_trabalho_pesq.twig
      local:  74bc04952f6b3daec0e439bfdd8e589b
      remote: 74bc04952f6b3daec0e439bfdd8e589b
  - OK          app/app/templates/relatorio/financeiro/rel_despesa_posto_trabalho_res.twig
      local:  02664d61d93926798963b33dc697709d
      remote: 02664d61d93926798963b33dc697709d
  - OK          app/app/templates/relatorio/financeiro/rel_fluxo_caixa_pesq.twig
      local:  d4b6630e8485b09613e2efb507c2f493
      remote: d4b6630e8485b09613e2efb507c2f493
  - OK          app/app/templates/relatorio/financeiro/rel_fluxo_caixa_res.twig
      local:  82ee1cf7bb7c8aaba9c56ef026b9cbd1
      remote: 82ee1cf7bb7c8aaba9c56ef026b9cbd1
  - OK          app/app/templates/relatorio/financeiro/rel_receita_posto_trabalho_pesq.twig
      local:  212e7586ed24212906e05ee226465fc4
      remote: 212e7586ed24212906e05ee226465fc4
  - OK          app/app/templates/relatorio/financeiro/rel_receita_posto_trabalho_res.twig
      local:  bd4e49bbb90eaa70bf05f820366a4b77
      remote: bd4e49bbb90eaa70bf05f820366a4b77
  - OK          app/app/templates/relatorio/financeiro/rel_titulo_plano_contas_pesq.twig
      local:  b5fc64805e0417a8958f6a47814502b6
      remote: b5fc64805e0417a8958f6a47814502b6
  - OK          app/app/templates/relatorio/financeiro/rel_titulo_plano_contas_res.twig
      local:  1bb9a524d1126e98965f64d49935d328
      remote: 1bb9a524d1126e98965f64d49935d328
  - OK          app/app/templates/relatorio/financeiro/resRelContasPagarPeriodo.twig
      local:  6185624e0cefd7a19b4c91f7950be4f4
      remote: 6185624e0cefd7a19b4c91f7950be4f4
  - OK          app/app/templates/relatorio/operacional/menu_relatorio_operacional.twig
      local:  0aef99712f5262314cbd01dfd0b772f7
      remote: 0aef99712f5262314cbd01dfd0b772f7
  - OK          app/app/templates/relatorio/operacional/rel_acompanhamento_ponto_analitico_pesq.twig
      local:  8569f68a00cd62d75b9000d57b34ec4c
      remote: 8569f68a00cd62d75b9000d57b34ec4c
  - OK          app/app/templates/relatorio/operacional/rel_acompanhamento_ponto_analitico_res.twig
      local:  7afe0db0af0dca9df2c5f1ca83ab3e33
      remote: 7afe0db0af0dca9df2c5f1ca83ab3e33
  - OK          app/app/templates/relatorio/operacional/rel_acompanhamento_ponto_sintetico_pesq.twig
      local:  9c042ddc0b95e76f52b64f572e682d15
      remote: 9c042ddc0b95e76f52b64f572e682d15
  - OK          app/app/templates/relatorio/operacional/rel_acompanhamento_ponto_sintetico_res.twig
      local:  2b146fba27122d0036fca0c313f2046e
      remote: 2b146fba27122d0036fca0c313f2046e
  - OK          app/app/templates/relatorio/operacional/rel_colaborador_apontamento_pesq.twig
      local:  7f7561718d0c570d49df50d4d1e281c0
      remote: 7f7561718d0c570d49df50d4d1e281c0
  - OK          app/app/templates/relatorio/operacional/rel_colaborador_apontamento_res.twig
      local:  ecd14848e8d0b24160ae3e89231f2291
      remote: ecd14848e8d0b24160ae3e89231f2291
  - OK          app/app/templates/relatorio/operacional/rel_colaborador_posto_trabalho_pesq.twig
      local:  c196c3446ad9c2fffff3c8f68a07ef15
      remote: c196c3446ad9c2fffff3c8f68a07ef15
  - OK          app/app/templates/relatorio/operacional/rel_colaborador_posto_trabalho_res.twig
      local:  55ddf41ceccc95f1125e8345ee2af03b
      remote: 55ddf41ceccc95f1125e8345ee2af03b
  - OK          app/app/templates/relatorio/operacional/rel_controle_ft_pesq.twig
      local:  c5b3f665c7d460629328cdcd0f85a3b6
      remote: c5b3f665c7d460629328cdcd0f85a3b6
  - OK          app/app/templates/relatorio/operacional/rel_controle_ft_res.twig
      local:  16567b842f8af0bbf133f4cbff85f4bf
      remote: 16567b842f8af0bbf133f4cbff85f4bf
  - OK          app/app/templates/relatorio/operacional/rel_movimentacao_estoque_pesq.twig
      local:  a6558968a294745965f7450f1558e205
      remote: a6558968a294745965f7450f1558e205
  - OK          app/app/templates/relatorio/operacional/rel_movimentacao_estoque_res.twig
      local:  c9acbc3465727f4ed11c6fa552ff9758
      remote: c9acbc3465727f4ed11c6fa552ff9758
  - OK          app/app/templates/relatorio/operacional/rel_rondas_pesq.twig
      local:  c6dcf44311d6db8238996a746c1d953b
      remote: c6dcf44311d6db8238996a746c1d953b
  - OK          app/app/templates/relatorio/operacional/rel_rondas_res.twig
      local:  815a78b5a4f525d4a4d67f34c8eb99f6
      remote: 815a78b5a4f525d4a4d67f34c8eb99f6
  - OK          app/app/templates/relatorio/rel_colaboradores_aniversariante_res.twig
      local:  91d9699a7c22da0a4d26c20918d4847c
      remote: 91d9699a7c22da0a4d26c20918d4847c
  - OK          app/app/templates/relatorio/rel_colaboradores_aniversariantes_cad_form.twig
      local:  1171d37648d29e02ec273a1e023c5b8d
      remote: 1171d37648d29e02ec273a1e023c5b8d
  - OK          app/app/templates/relatorio/rel_colaboradores_curso_cad.twig
      local:  8b25c05dce74f6db89aa989786dde54f
      remote: 8b25c05dce74f6db89aa989786dde54f
  - OK          app/app/templates/relatorio/rel_colaboradores_curso_res.twig
      local:  c50ca2be5796f2127a7e0956fdbb3b57
      remote: c50ca2be5796f2127a7e0956fdbb3b57
  - OK          app/app/templates/relatorio/rh/menu_relatorio_rh.twig
      local:  a2733fb6b034563b49106a88cbdbfaa1
      remote: a2733fb6b034563b49106a88cbdbfaa1
  - OK          app/app/templates/relatorio/rh/pesqAcompanhamentoBancoHoras.twig
      local:  88d371e40bfadf45b9e923db93b90ab9
      remote: 88d371e40bfadf45b9e923db93b90ab9
  - OK          app/app/templates/relatorio/rh/pesqAcompanhamentoFalta.twig
      local:  cd487951c6156b775544b9f36efee84b
      remote: cd487951c6156b775544b9f36efee84b
  - OK          app/app/templates/relatorio/rh/pesqAcompanhamentoSupervisor.twig
      local:  982a67ad89622ac08cefd08086b85136
      remote: 982a67ad89622ac08cefd08086b85136
  - OK          app/app/templates/relatorio/rh/pesqFechamento.twig
      local:  64c3b35fcf8fd2087f8e7768413b0899
      remote: 64c3b35fcf8fd2087f8e7768413b0899
  - OK          app/app/templates/relatorio/rh/pesqStatusColaborador.twig
      local:  556ee10426ad0394b6b3f48ede330e5a
      remote: 556ee10426ad0394b6b3f48ede330e5a
  - OK          app/app/templates/relatorio/rh/relFechamento.twig
      local:  b64d3d127236aefe906741c630f3c271
      remote: b64d3d127236aefe906741c630f3c271
  - OK          app/app/templates/relatorio/rh/relStatusColaborador.twig
      local:  0cd6ba9a0d5cf55263a6965251616a78
      remote: 0cd6ba9a0d5cf55263a6965251616a78
  - OK          app/app/templates/relatorio/rh/rel_acompanhamento_ferias_pesq.twig
      local:  e996ab826c175b6f864ecacaadcab28d
      remote: e996ab826c175b6f864ecacaadcab28d
  - OK          app/app/templates/relatorio/rh/rel_acompanhamento_ferias_res.twig
      local:  a8ac3d7536ed8f18cf3276a338d49d85
      remote: a8ac3d7536ed8f18cf3276a338d49d85
  - OK          app/app/templates/relatorio/rh/rel_colaborador_exame_curso_pesq.twig
      local:  03d5e0effd4b30ebcb760e6ec83f37c4
      remote: 03d5e0effd4b30ebcb760e6ec83f37c4
  - OK          app/app/templates/relatorio/rh/rel_colaborador_exame_curso_res.twig
      local:  446051f10a740cd4bdb952cabb553e1c
      remote: 446051f10a740cd4bdb952cabb553e1c
  - OK          app/app/templates/relatorio/rh/rel_dados_colaborador_pesq.twig
      local:  808e1bbf452a78f74c4c42033dad9409
      remote: 808e1bbf452a78f74c4c42033dad9409
  - OK          app/app/templates/relatorio/rh/rel_dados_colaborador_res.twig
      local:  cc8c15b849ad110bce20471693341a39
      remote: cc8c15b849ad110bce20471693341a39
  - OK          app/app/templates/relatorio/rh/resAcompanhamentoBancoHoras.twig
      local:  bf2361f7007920ef4a2fe518008bb9b6
      remote: bf2361f7007920ef4a2fe518008bb9b6
  - OK          app/app/templates/relatorio/rh/resAcompanhamentoFalta.twig
      local:  46cce4a45f32b7d90d9b4a6d6d75570e
      remote: 46cce4a45f32b7d90d9b4a6d6d75570e
  - OK          app/app/templates/relatorio/rh/resAcompanhamentoSupervisor.twig
      local:  d3d7f33aa559f9df7168d60ac8d77a86
      remote: d3d7f33aa559f9df7168d60ac8d77a86
  - OK          app/app/templates/servico/produto_servico_cad.twig
      local:  987258780b58a483092940f25db0e42a
      remote: 987258780b58a483092940f25db0e42a
  - OK          app/app/templates/servico/produto_servico_res.twig
      local:  16d8cb0030924f8632ca6afa2586df12
      remote: 16d8cb0030924f8632ca6afa2586df12
  - OK          app/app/templates/solicitacao_acesso_app/solicitacao_acesso_app_res.twig
      local:  b1727c82b57657125577e9e9a37a7889
      remote: b1727c82b57657125577e9e9a37a7889
  - OK          app/app/templates/structure/error.twig
      local:  25ea65aabfa5f65230240030530575f5
      remote: 25ea65aabfa5f65230240030530575f5
  - OK          app/app/templates/structure/partials/menu.profile.twig
      local:  11909768863c31788f9fb45564008dc8
      remote: 11909768863c31788f9fb45564008dc8
  - OK          app/app/templates/supervisao_auditoria_lead/supervisao_auditoria_lead_cad_form.twig
      local:  f3245ad383e454c4fd8ce741f5a8b470
      remote: f3245ad383e454c4fd8ce741f5a8b470
  - OK          app/app/templates/supervisao_auditoria_lead/supervisao_auditoria_lead_res_form.twig
      local:  67b67b0cd072360565b2cf576d3e38c3
      remote: 67b67b0cd072360565b2cf576d3e38c3
  - OK          app/app/templates/teto_gasto/teto_gasto_cad_form.twig
      local:  732953888fa18220421612efff7bbcae
      remote: 732953888fa18220421612efff7bbcae
  - OK          app/app/templates/teto_gasto/teto_gasto_res_form.twig
      local:  2777ea6ab2ebd59262ddb29af266eae6
      remote: 2777ea6ab2ebd59262ddb29af266eae6
  - OK          app/app/templates/theme/404.twig
      local:  30f27dbf1c0a4779caca471478d6132d
      remote: 30f27dbf1c0a4779caca471478d6132d
  - OK          app/app/templates/theme/acesso-restrito.twig
      local:  829ce3fa58105de1bf1af91c12776f51
      remote: 829ce3fa58105de1bf1af91c12776f51
  - OK          app/app/templates/theme/base.cliente.twig
      local:  57718fffc9c658478bfbd5341bf3c4c4
      remote: 57718fffc9c658478bfbd5341bf3c4c4
  - OK          app/app/templates/theme/base.login.twig
      local:  48d6def89d797b1ee26d712145897a65
      remote: 48d6def89d797b1ee26d712145897a65
  - OK          app/app/templates/theme/base.twig
      local:  50ccee801236cd779e30320ae5c4db36
      remote: 50ccee801236cd779e30320ae5c4db36
  - OK          app/app/templates/theme/footer.twig
      local:  d41d8cd98f00b204e9800998ecf8427e
      remote: d41d8cd98f00b204e9800998ecf8427e
  - OK          app/app/templates/theme/menu.twig
      local:  48b2e896e6cbc6cf25ab0f21f765c538
      remote: 48b2e896e6cbc6cf25ab0f21f765c538
  - OK          app/app/templates/theme/menu_cliente.twig
      local:  afa58bf9bc8a0c2a3f4727cfd231a7bc
      remote: afa58bf9bc8a0c2a3f4727cfd231a7bc
  - OK          app/app/templates/tipo_ocorrencia/tipo_ocorrencia_cad_form.twig
      local:  3caa809fc48fb265fcb45a117256728f
      remote: 3caa809fc48fb265fcb45a117256728f
  - OK          app/app/templates/tipo_ocorrencia/tipo_ocorrencia_res_form.twig
      local:  de35f8529d0ae05024cdcb85cdc77f2f
      remote: de35f8529d0ae05024cdcb85cdc77f2f
  - OK          app/app/templates/usuario/usuario_cad_form.twig
      local:  64fe3635f187e9523dccb8465178567d
      remote: 64fe3635f187e9523dccb8465178567d
  - OK          app/app/templates/usuario/usuario_res_form.twig
      local:  f0f3afe0b271d43ac4944565f52bb8ee
      remote: f0f3afe0b271d43ac4944565f52bb8ee
  - OK          app/composer.json
      local:  74c13c4fcde09575d7bb20f350019bdf
      remote: 74c13c4fcde09575d7bb20f350019bdf
  - OK          app/composer.lock
      local:  42943f134eddd1aa1dbcafca351bf4b0
      remote: 42943f134eddd1aa1dbcafca351bf4b0
  - OK          app/package-lock.json
      local:  71c269b87cb0ad7a28f13d28d56fb813
      remote: 71c269b87cb0ad7a28f13d28d56fb813
  - OK          app/package.json
      local:  cd2e09341dddd7a6283d909c7110e249
      remote: cd2e09341dddd7a6283d909c7110e249
  - OK          app/public/.htaccess
      local:  01b5114684dba1af779aced62c223d49
      remote: 01b5114684dba1af779aced62c223d49
  - OK          app/public/assets/css/global/styles.css
      local:  c407236f009d9f08caa688e2cc6d88d2
      remote: c407236f009d9f08caa688e2cc6d88d2
  - OK          app/public/assets/css/local/authentication.css
      local:  b12c965216f48f000e630cefc20db366
      remote: b12c965216f48f000e630cefc20db366
  - OK          app/public/assets/css/local/chat.css
      local:  9e775fd13c1cd98d5e9090b1611c8e1a
      remote: 9e775fd13c1cd98d5e9090b1611c8e1a
  - OK          app/public/assets/css/local/occurrence.css
      local:  ef5cc2ad00ca575f880fc1699d4122c1
      remote: ef5cc2ad00ca575f880fc1699d4122c1
  - OK          app/public/assets/css/local/queue-service.css
      local:  4b93ce2fe7feecfd1395dfd4cad79514
      remote: 4b93ce2fe7feecfd1395dfd4cad79514
  - OK          app/public/assets/css/local/receptivo.css
      local:  5e7df8c06e9b4dd7af24bce2d4120f0a
      remote: 5e7df8c06e9b4dd7af24bce2d4120f0a
  - OK          app/public/assets/face-api/.gitignore
      local:  e842535b16e5eca38a074dbd587c7f2c
      remote: e842535b16e5eca38a074dbd587c7f2c
  - OK          app/public/assets/face-api/.npmignore
      local:  087d779f80f06daa2896df6486b76ad3
      remote: 087d779f80f06daa2896df6486b76ad3
  - OK          app/public/assets/face-api/.travis.yml
      local:  371b8a0940b645d30453056ea4cf6eac
      remote: 371b8a0940b645d30453056ea4cf6eac
  - OK          app/public/assets/face-api/LICENSE
      local:  ab9568382dd5a63076642521bbd6d6d8
      remote: ab9568382dd5a63076642521bbd6d6d8
  - OK          app/public/assets/face-api/README.md
      local:  e691477e71de498d3f1fe0fe7f96dca0
      remote: e691477e71de498d3f1fe0fe7f96dca0
  - OK          app/public/assets/face-api/examples/examples-browser/package.json
      local:  da738fcf9a7020cba6aa15158f6b570a
      remote: da738fcf9a7020cba6aa15158f6b570a
  - OK          app/public/assets/face-api/examples/examples-browser/public/github_link_icon.png
      local:  ca958830adaaf664c9ddf7dc1716c47c
      remote: ca958830adaaf664c9ddf7dc1716c47c
  - OK          app/public/assets/face-api/examples/examples-browser/public/js/bbt.js
      local:  adede696143a541863845e6d5d05e8de
      remote: adede696143a541863845e6d5d05e8de
  - OK          app/public/assets/face-api/examples/examples-browser/public/js/commons.js
      local:  923d9205ab6452281656495d16e1bd07
      remote: 923d9205ab6452281656495d16e1bd07
  - OK          app/public/assets/face-api/examples/examples-browser/public/js/faceDetectionControls.js
      local:  5433d6bd651283e35eacaf5499eb3732
      remote: 5433d6bd651283e35eacaf5499eb3732
  - OK          app/public/assets/face-api/examples/examples-browser/public/js/imageSelectionControls.js
      local:  268cbc683e7b1a68cc82f2beb77aa8f2
      remote: 268cbc683e7b1a68cc82f2beb77aa8f2
  - OK          app/public/assets/face-api/examples/examples-browser/public/menu_icon.png
      local:  d58a18ba6083105e07ec7602427d1eee
      remote: d58a18ba6083105e07ec7602427d1eee
  - OK          app/public/assets/face-api/examples/examples-browser/public/styles.css
      local:  7b9b5bac4b26beca3d7b76b5987c79e2
      remote: 7b9b5bac4b26beca3d7b76b5987c79e2
  - OK          app/public/assets/face-api/examples/examples-browser/server.js
      local:  4f5435ee2f4d3f03152d575017b29372
      remote: 4f5435ee2f4d3f03152d575017b29372
  - OK          app/public/assets/face-api/examples/examples-browser/views/ageAndGenderRecognition.html
      local:  f51421e2a06534a492360f333629356b
      remote: f51421e2a06534a492360f333629356b
  - OK          app/public/assets/face-api/examples/examples-browser/views/batchFaceLandmarks.html
      local:  e7e5899f8f8883d76aadadc161d6d59a
      remote: e7e5899f8f8883d76aadadc161d6d59a
  - OK          app/public/assets/face-api/examples/examples-browser/views/batchFaceRecognition.html
      local:  844c6deaf08f4454b6dd38f2c2273774
      remote: 844c6deaf08f4454b6dd38f2c2273774
  - OK          app/public/assets/face-api/examples/examples-browser/views/bbtFaceLandmarkDetection.html
      local:  4bb4388bed313b852d1c52cb4f723f98
      remote: 4bb4388bed313b852d1c52cb4f723f98
  - OK          app/public/assets/face-api/examples/examples-browser/views/bbtFaceMatching.html
      local:  77dffcddeb9749955c000924b6e1a5e1
      remote: 77dffcddeb9749955c000924b6e1a5e1
  - OK          app/public/assets/face-api/examples/examples-browser/views/bbtFaceRecognition.html
      local:  0de0f164ce39f100a6f229dbaa4ece34
      remote: 0de0f164ce39f100a6f229dbaa4ece34
